timestamp,open,high,low,close,volume
2026-03-06 07:29:00+00:00,88.73,88.73,88.67,88.68,824.814
2026-03-06 07:30:00+00:00,88.68,88.68,88.63,88.67,1336.81
2026-03-06 07:31:00+00:00,88.66,88.73,88.66,88.67,1667.164
2026-03-06 07:32:00+00:00,88.67,88.67,88.59,88.62,704.713
2026-03-06 07:33:00+00:00,88.62,88.64,88.56,88.61,854.513
2026-03-06 07:34:00+00:00,88.61,88.66,88.55,88.59,1116.312
2026-03-06 07:35:00+00:00,88.58,88.6,88.51,88.53,1163.141
2026-03-06 07:36:00+00:00,88.53,88.64,88.53,88.63,792.151
2026-03-06 07:37:00+00:00,88.62,88.63,88.58,88.58,396.645
2026-03-06 07:38:00+00:00,88.58,88.61,88.57,88.58,921.089
2026-03-06 07:39:00+00:00,88.58,88.59,88.54,88.56,397.472
2026-03-06 07:40:00+00:00,88.56,88.64,88.53,88.63,2316.844
2026-03-06 07:41:00+00:00,88.63,88.69,88.63,88.68,926.135
2026-03-06 07:42:00+00:00,88.68,88.73,88.64,88.68,1606.484
2026-03-06 07:43:00+00:00,88.68,88.71,88.66,88.66,837.479
2026-03-06 07:44:00+00:00,88.65,88.74,88.62,88.73,4253.384
2026-03-06 07:45:00+00:00,88.72,88.74,88.67,88.71,976.828
2026-03-06 07:46:00+00:00,88.7,88.92,88.7,88.85,1803.188
2026-03-06 07:47:00+00:00,88.85,88.85,88.77,88.81,1011.131
2026-03-06 07:48:00+00:00,88.81,88.81,88.72,88.73,1048.708
2026-03-06 07:49:00+00:00,88.73,88.79,88.72,88.78,840.76
2026-03-06 07:50:00+00:00,88.78,88.79,88.75,88.75,436.239
2026-03-06 07:51:00+00:00,88.75,88.76,88.7,88.71,558.007
2026-03-06 07:52:00+00:00,88.7,88.76,88.7,88.75,412.018
2026-03-06 07:53:00+00:00,88.75,88.76,88.69,88.71,807.19
2026-03-06 07:54:00+00:00,88.71,88.75,88.7,88.73,2286.688
2026-03-06 07:55:00+00:00,88.72,88.73,88.7,88.7,366.044
2026-03-06 07:56:00+00:00,88.7,88.75,88.64,88.71,990.316
2026-03-06 07:57:00+00:00,88.72,88.73,88.71,88.71,708.532
2026-03-06 07:58:00+00:00,88.71,88.73,88.65,88.69,1429.152
2026-03-06 07:59:00+00:00,88.7,88.71,88.69,88.7,433.018
2026-03-06 08:00:00+00:00,88.7,88.7,88.62,88.62,768.657
2026-03-06 08:01:00+00:00,88.62,88.63,88.5,88.53,10398.738
2026-03-06 08:02:00+00:00,88.54,88.56,88.5,88.51,631.03
2026-03-06 08:03:00+00:00,88.52,88.53,88.42,88.43,1006.536
2026-03-06 08:04:00+00:00,88.43,88.5,88.37,88.44,1682.996
2026-03-06 08:05:00+00:00,88.44,88.49,88.42,88.44,517.179
2026-03-06 08:06:00+00:00,88.44,88.49,88.42,88.47,554.413
2026-03-06 08:07:00+00:00,88.46,88.54,88.46,88.5,664.467
2026-03-06 08:08:00+00:00,88.51,88.51,88.39,88.42,1183.23
2026-03-06 08:09:00+00:00,88.42,88.44,88.4,88.43,740.313
2026-03-06 08:10:00+00:00,88.42,88.46,88.35,88.44,2298.086
2026-03-06 08:11:00+00:00,88.44,88.44,88.35,88.39,1370.315
2026-03-06 08:12:00+00:00,88.39,88.44,88.38,88.41,633.797
2026-03-06 08:13:00+00:00,88.42,88.42,88.38,88.39,500.191
2026-03-06 08:14:00+00:00,88.39,88.45,88.39,88.41,522.766
2026-03-06 08:15:00+00:00,88.4,88.42,88.37,88.4,1405.284
2026-03-06 08:16:00+00:00,88.4,88.44,88.39,88.42,262.518
2026-03-06 08:17:00+00:00,88.42,88.45,88.4,88.41,689.251
2026-03-06 08:18:00+00:00,88.42,88.42,88.33,88.38,1363.553
2026-03-06 08:19:00+00:00,88.39,88.53,88.37,88.52,1032.305
2026-03-06 08:20:00+00:00,88.52,88.53,88.44,88.49,353.567
2026-03-06 08:21:00+00:00,88.48,88.5,88.45,88.45,1146.161
2026-03-06 08:22:00+00:00,88.45,88.48,88.42,88.47,379.828
2026-03-06 08:23:00+00:00,88.47,88.47,88.4,88.45,1150.889
2026-03-06 08:24:00+00:00,88.45,88.49,88.44,88.48,290.961
2026-03-06 08:25:00+00:00,88.48,88.48,88.37,88.38,778.36
2026-03-06 08:26:00+00:00,88.39,88.42,88.38,88.4,279.858
2026-03-06 08:27:00+00:00,88.4,88.4,88.37,88.38,201.32
2026-03-06 08:28:00+00:00,88.39,88.42,88.37,88.39,206.513
2026-03-06 08:29:00+00:00,88.39,88.47,88.38,88.41,1085.874
2026-03-06 08:30:00+00:00,88.42,88.42,88.31,88.38,1037.835
2026-03-06 08:31:00+00:00,88.38,88.47,88.38,88.45,1048.535
2026-03-06 08:32:00+00:00,88.44,88.58,88.44,88.55,1021.234
2026-03-06 08:33:00+00:00,88.56,88.56,88.49,88.5,2842.695
2026-03-06 08:34:00+00:00,88.51,88.51,88.42,88.45,1119.641
2026-03-06 08:35:00+00:00,88.44,88.52,88.44,88.52,428.809
2026-03-06 08:36:00+00:00,88.51,88.53,88.47,88.47,219.937
2026-03-06 08:37:00+00:00,88.47,88.49,88.43,88.43,244.65
2026-03-06 08:38:00+00:00,88.43,88.43,88.32,88.35,646.094
2026-03-06 08:39:00+00:00,88.35,88.4,88.35,88.4,911.584
2026-03-06 08:40:00+00:00,88.4,88.58,88.4,88.55,891.51
2026-03-06 08:41:00+00:00,88.55,88.56,88.46,88.48,276.431
2026-03-06 08:42:00+00:00,88.47,88.47,88.37,88.39,515.713
2026-03-06 08:43:00+00:00,88.39,88.42,88.38,88.4,480.11
2026-03-06 08:44:00+00:00,88.4,88.45,88.4,88.44,362.05
2026-03-06 08:45:00+00:00,88.44,88.45,88.39,88.45,616.524
2026-03-06 08:46:00+00:00,88.45,88.5,88.45,88.48,242.307
2026-03-06 08:47:00+00:00,88.48,88.57,88.48,88.57,447.618
2026-03-06 08:48:00+00:00,88.57,88.59,88.5,88.5,360.829
2026-03-06 08:49:00+00:00,88.5,88.5,88.44,88.47,510.425
2026-03-06 08:50:00+00:00,88.47,88.47,88.39,88.43,929.628
2026-03-06 08:51:00+00:00,88.43,88.43,88.31,88.31,2130.935
2026-03-06 08:52:00+00:00,88.32,88.38,88.32,88.33,552.397
2026-03-06 08:53:00+00:00,88.33,88.35,88.31,88.35,603.972
2026-03-06 08:54:00+00:00,88.34,88.38,88.27,88.27,2256.476
2026-03-06 08:55:00+00:00,88.27,88.31,88.22,88.25,3790.962
2026-03-06 08:56:00+00:00,88.25,88.3,88.2,88.3,1294.512
2026-03-06 08:57:00+00:00,88.3,88.33,88.27,88.29,1272.794
2026-03-06 08:58:00+00:00,88.28,88.31,88.26,88.28,1292.095
2026-03-06 08:59:00+00:00,88.28,88.36,88.27,88.35,577.728
2026-03-06 09:00:00+00:00,88.36,88.41,88.36,88.41,677.907
2026-03-06 09:01:00+00:00,88.4,88.41,88.36,88.36,453.78
2026-03-06 09:02:00+00:00,88.37,88.43,88.37,88.4,443.975
2026-03-06 09:03:00+00:00,88.4,88.49,88.39,88.45,721.476
2026-03-06 09:04:00+00:00,88.45,88.47,88.43,88.46,1449.881
2026-03-06 09:05:00+00:00,88.45,88.47,88.29,88.3,7180.026
2026-03-06 09:06:00+00:00,88.3,88.36,88.27,88.33,817.537
2026-03-06 09:07:00+00:00,88.32,88.35,88.3,88.3,579.372
2026-03-06 09:08:00+00:00,88.31,88.33,88.16,88.18,1143.101
2026-03-06 09:09:00+00:00,88.18,88.18,88.0,88.1,4015.283
2026-03-06 09:10:00+00:00,88.1,88.1,87.89,87.92,4291.221
2026-03-06 09:11:00+00:00,87.92,87.93,87.75,87.78,7356.719
2026-03-06 09:12:00+00:00,87.78,87.87,87.77,87.81,2091.68
2026-03-06 09:13:00+00:00,87.82,87.89,87.64,87.7,8503.675
2026-03-06 09:14:00+00:00,87.71,87.79,87.71,87.79,1675.746
2026-03-06 09:15:00+00:00,87.79,87.83,87.7,87.74,1559.992
2026-03-06 09:16:00+00:00,87.75,87.75,87.64,87.74,3622.509
2026-03-06 09:17:00+00:00,87.74,87.8,87.44,87.65,12535.028
2026-03-06 09:18:00+00:00,87.65,87.75,87.61,87.68,3203.667
2026-03-06 09:19:00+00:00,87.68,87.82,87.68,87.77,3482.577
2026-03-06 09:20:00+00:00,87.78,87.78,87.66,87.69,1510.173
2026-03-06 09:21:00+00:00,87.69,87.7,87.63,87.65,2910.254
2026-03-06 09:22:00+00:00,87.64,87.65,87.54,87.55,1414.581
2026-03-06 09:23:00+00:00,87.54,87.62,87.48,87.62,2812.696
2026-03-06 09:24:00+00:00,87.61,87.64,87.54,87.54,1449.242
2026-03-06 09:25:00+00:00,87.54,87.57,87.34,87.46,4718.658
2026-03-06 09:26:00+00:00,87.46,87.49,87.34,87.34,2989.341
2026-03-06 09:27:00+00:00,87.34,87.44,87.34,87.38,2603.602
2026-03-06 09:28:00+00:00,87.37,87.42,87.34,87.41,2130.411
2026-03-06 09:29:00+00:00,87.41,87.44,87.32,87.33,5767.104
2026-03-06 09:30:00+00:00,87.34,87.43,87.23,87.39,5978.234
2026-03-06 09:31:00+00:00,87.39,87.43,87.31,87.34,1555.202
2026-03-06 09:32:00+00:00,87.34,87.41,87.33,87.34,740.819
2026-03-06 09:33:00+00:00,87.33,87.34,87.25,87.25,2088.944
2026-03-06 09:34:00+00:00,87.25,87.3,87.17,87.19,4414.129
2026-03-06 09:35:00+00:00,87.19,87.3,87.18,87.24,1547.233
2026-03-06 09:36:00+00:00,87.23,87.31,87.2,87.31,1177.7
2026-03-06 09:37:00+00:00,87.32,87.37,87.23,87.32,1104.737
2026-03-06 09:38:00+00:00,87.32,87.37,87.3,87.37,969.707
2026-03-06 09:39:00+00:00,87.38,87.42,87.27,87.27,1950.116
2026-03-06 09:40:00+00:00,87.28,87.3,87.2,87.23,1812.176
2026-03-06 09:41:00+00:00,87.24,87.33,87.23,87.32,2127.204
2026-03-06 09:42:00+00:00,87.33,87.33,87.27,87.29,2023.344
2026-03-06 09:43:00+00:00,87.3,87.39,87.27,87.38,3319.437
2026-03-06 09:44:00+00:00,87.39,87.46,87.34,87.45,1972.24
2026-03-06 09:45:00+00:00,87.45,87.51,87.41,87.5,3767.74
2026-03-06 09:46:00+00:00,87.5,87.52,87.28,87.28,4026.281
2026-03-06 09:47:00+00:00,87.29,87.36,87.25,87.28,2025.965
2026-03-06 09:48:00+00:00,87.27,87.36,87.25,87.31,995.333
2026-03-06 09:49:00+00:00,87.32,87.32,87.26,87.26,1292.018
2026-03-06 09:50:00+00:00,87.26,87.5,87.26,87.4,5064.603
2026-03-06 09:51:00+00:00,87.39,87.45,87.37,87.43,542.39
2026-03-06 09:52:00+00:00,87.44,87.51,87.43,87.48,1133.862
2026-03-06 09:53:00+00:00,87.49,87.56,87.46,87.54,952.378
2026-03-06 09:54:00+00:00,87.54,87.54,87.38,87.4,1318.934
2026-03-06 09:55:00+00:00,87.39,87.46,87.39,87.46,586.876
2026-03-06 09:56:00+00:00,87.46,87.52,87.45,87.51,469.249
2026-03-06 09:57:00+00:00,87.52,87.6,87.47,87.48,1114.826
2026-03-06 09:58:00+00:00,87.48,87.51,87.47,87.51,664.649
2026-03-06 09:59:00+00:00,87.5,87.5,87.48,87.5,739.67
2026-03-06 10:00:00+00:00,87.5,87.56,87.43,87.55,3976.765
2026-03-06 10:01:00+00:00,87.55,87.56,87.43,87.44,3020.907
2026-03-06 10:02:00+00:00,87.44,87.47,87.41,87.42,1460.53
2026-03-06 10:03:00+00:00,87.43,87.57,87.43,87.54,2113.946
2026-03-06 10:04:00+00:00,87.54,87.63,87.52,87.62,1388.585
2026-03-06 10:05:00+00:00,87.62,87.65,87.58,87.62,3496.969
2026-03-06 10:06:00+00:00,87.62,87.63,87.56,87.56,736.767
2026-03-06 10:07:00+00:00,87.55,87.62,87.52,87.59,661.591
2026-03-06 10:08:00+00:00,87.59,87.65,87.58,87.61,728.543
2026-03-06 10:09:00+00:00,87.62,87.69,87.59,87.69,1331.463
2026-03-06 10:10:00+00:00,87.69,87.73,87.65,87.73,995.483
2026-03-06 10:11:00+00:00,87.72,87.73,87.72,87.72,665.683
2026-03-06 10:12:00+00:00,87.73,87.8,87.72,87.74,1789.359
2026-03-06 10:13:00+00:00,87.74,87.75,87.7,87.72,965.255
2026-03-06 10:14:00+00:00,87.72,87.79,87.71,87.79,1346.447
2026-03-06 10:15:00+00:00,87.78,87.8,87.69,87.69,669.063
2026-03-06 10:16:00+00:00,87.69,87.78,87.67,87.77,832.398
2026-03-06 10:17:00+00:00,87.77,87.8,87.75,87.8,1021.502
2026-03-06 10:18:00+00:00,87.81,87.86,87.74,87.78,1853.821
2026-03-06 10:19:00+00:00,87.77,87.77,87.73,87.74,282.63
2026-03-06 10:20:00+00:00,87.74,87.8,87.71,87.71,678.849
2026-03-06 10:21:00+00:00,87.71,87.78,87.7,87.72,693.727
2026-03-06 10:22:00+00:00,87.72,87.78,87.7,87.74,502.355
2026-03-06 10:23:00+00:00,87.74,87.79,87.72,87.79,630.619
2026-03-06 10:24:00+00:00,87.79,87.81,87.75,87.79,1837.445
2026-03-06 10:25:00+00:00,87.8,87.8,87.71,87.77,905.018
2026-03-06 10:26:00+00:00,87.77,87.85,87.77,87.84,736.993
2026-03-06 10:27:00+00:00,87.83,87.83,87.73,87.74,2219.027
2026-03-06 10:28:00+00:00,87.75,87.78,87.72,87.78,1204.376
2026-03-06 10:29:00+00:00,87.78,87.92,87.77,87.9,1616.722
2026-03-06 10:30:00+00:00,87.9,87.92,87.79,87.79,2424.2
2026-03-06 10:31:00+00:00,87.78,87.9,87.78,87.89,1218.999
2026-03-06 10:32:00+00:00,87.89,87.89,87.78,87.81,2094.072
2026-03-06 10:33:00+00:00,87.82,87.82,87.67,87.67,1840.315
2026-03-06 10:34:00+00:00,87.67,87.73,87.66,87.67,403.708
2026-03-06 10:35:00+00:00,87.66,87.67,87.58,87.6,504.274
2026-03-06 10:36:00+00:00,87.6,87.68,87.58,87.68,683.684
2026-03-06 10:37:00+00:00,87.68,87.69,87.66,87.68,520.042
2026-03-06 10:38:00+00:00,87.69,87.7,87.67,87.68,763.656
2026-03-06 10:39:00+00:00,87.68,87.7,87.67,87.67,361.448
2026-03-06 10:40:00+00:00,87.68,87.74,87.68,87.69,623.945
2026-03-06 10:41:00+00:00,87.69,87.71,87.67,87.68,299.636
2026-03-06 10:42:00+00:00,87.69,87.69,87.62,87.62,1433.617
2026-03-06 10:43:00+00:00,87.63,87.66,87.62,87.64,533.137
2026-03-06 10:44:00+00:00,87.65,87.67,87.64,87.66,359.946
2026-03-06 10:45:00+00:00,87.66,87.67,87.64,87.65,221.706
2026-03-06 10:46:00+00:00,87.65,87.7,87.63,87.69,399.407
2026-03-06 10:47:00+00:00,87.69,87.75,87.69,87.75,2164.578
2026-03-06 10:48:00+00:00,87.74,87.78,87.71,87.71,634.863
2026-03-06 10:49:00+00:00,87.72,87.72,87.66,87.66,475.142
2026-03-06 10:50:00+00:00,87.66,87.7,87.53,87.56,5811.399
2026-03-06 10:51:00+00:00,87.56,87.65,87.56,87.63,2132.65
2026-03-06 10:52:00+00:00,87.62,87.81,87.62,87.81,918.596
2026-03-06 10:53:00+00:00,87.82,87.91,87.82,87.89,2993.917
2026-03-06 10:54:00+00:00,87.89,87.96,87.83,87.83,2152.874
2026-03-06 10:55:00+00:00,87.82,87.82,87.78,87.82,419.16
2026-03-06 10:56:00+00:00,87.82,87.82,87.76,87.77,220.439
2026-03-06 10:57:00+00:00,87.77,87.83,87.76,87.77,579.13
2026-03-06 10:58:00+00:00,87.77,87.78,87.67,87.7,885.769
2026-03-06 10:59:00+00:00,87.69,87.73,87.69,87.71,417.733
2026-03-06 11:00:00+00:00,87.7,87.73,87.63,87.69,1118.289
2026-03-06 11:01:00+00:00,87.68,87.71,87.66,87.68,967.5
2026-03-06 11:02:00+00:00,87.68,87.69,87.65,87.67,256.749
2026-03-06 11:03:00+00:00,87.67,87.67,87.62,87.64,490.159
2026-03-06 11:04:00+00:00,87.64,87.64,87.55,87.61,3832.708
2026-03-06 11:05:00+00:00,87.61,87.64,87.54,87.54,812.47
2026-03-06 11:06:00+00:00,87.54,87.61,87.53,87.59,1159.335
2026-03-06 11:07:00+00:00,87.6,87.68,87.6,87.64,957.415
2026-03-06 11:08:00+00:00,87.65,87.67,87.62,87.63,867.356
2026-03-06 11:09:00+00:00,87.63,87.78,87.63,87.68,3276.175
2026-03-06 11:10:00+00:00,87.67,87.7,87.62,87.66,1241.071
2026-03-06 11:11:00+00:00,87.66,87.81,87.64,87.81,982.716
2026-03-06 11:12:00+00:00,87.81,88.0,87.81,87.93,1756.894
2026-03-06 11:13:00+00:00,87.92,87.96,87.89,87.95,1254.773
2026-03-06 11:14:00+00:00,87.95,87.95,87.89,87.89,587.111
2026-03-06 11:15:00+00:00,87.9,87.9,87.8,87.8,283.716
2026-03-06 11:16:00+00:00,87.81,87.85,87.81,87.85,657.531
2026-03-06 11:17:00+00:00,87.84,87.87,87.81,87.84,530.402
2026-03-06 11:18:00+00:00,87.84,87.84,87.78,87.8,725.689
2026-03-06 11:19:00+00:00,87.8,87.83,87.8,87.82,387.205
2026-03-06 11:20:00+00:00,87.81,87.85,87.78,87.85,853.525
2026-03-06 11:21:00+00:00,87.84,87.87,87.82,87.82,606.831
2026-03-06 11:22:00+00:00,87.81,87.82,87.78,87.78,604.306
2026-03-06 11:23:00+00:00,87.78,87.79,87.69,87.71,529.11
2026-03-06 11:24:00+00:00,87.71,87.81,87.71,87.75,887.345
2026-03-06 11:25:00+00:00,87.75,87.76,87.73,87.76,233.984
2026-03-06 11:26:00+00:00,87.76,87.83,87.75,87.79,1171.747
2026-03-06 11:27:00+00:00,87.8,87.84,87.78,87.8,552.07
2026-03-06 11:28:00+00:00,87.79,87.84,87.79,87.84,325.232
2026-03-06 11:29:00+00:00,87.84,87.84,87.83,87.84,59.807
2026-03-06 11:30:00+00:00,87.84,87.85,87.81,87.85,566.744
2026-03-06 11:31:00+00:00,87.85,87.88,87.84,87.86,2019.25
2026-03-06 11:32:00+00:00,87.85,87.85,87.82,87.84,229.927
2026-03-06 11:33:00+00:00,87.84,87.84,87.76,87.77,625.522
2026-03-06 11:34:00+00:00,87.76,87.76,87.68,87.72,364.413
2026-03-06 11:35:00+00:00,87.73,87.79,87.7,87.79,883.564
2026-03-06 11:36:00+00:00,87.78,87.83,87.75,87.78,496.421
2026-03-06 11:37:00+00:00,87.78,87.79,87.76,87.77,188.383
2026-03-06 11:38:00+00:00,87.76,87.85,87.76,87.84,320.522
2026-03-06 11:39:00+00:00,87.84,87.85,87.81,87.81,338.24
2026-03-06 11:40:00+00:00,87.82,87.84,87.81,87.83,1012.852
2026-03-06 11:41:00+00:00,87.82,87.82,87.66,87.68,559.911
2026-03-06 11:42:00+00:00,87.68,87.68,87.47,87.47,1978.51
2026-03-06 11:43:00+00:00,87.46,87.56,87.45,87.49,971.78
2026-03-06 11:44:00+00:00,87.48,87.57,87.48,87.52,735.016
2026-03-06 11:45:00+00:00,87.52,87.55,87.3,87.34,10502.876
2026-03-06 11:46:00+00:00,87.33,87.39,87.3,87.32,2518.282
2026-03-06 11:47:00+00:00,87.31,87.31,87.24,87.31,2727.829
2026-03-06 11:48:00+00:00,87.3,87.32,87.26,87.29,698.8
2026-03-06 11:49:00+00:00,87.28,87.31,87.25,87.27,1026.306
2026-03-06 11:50:00+00:00,87.28,87.31,87.25,87.27,1247.389
2026-03-06 11:51:00+00:00,87.26,87.27,87.12,87.15,3495.164
2026-03-06 11:52:00+00:00,87.14,87.22,87.13,87.19,2369.059
2026-03-06 11:53:00+00:00,87.2,87.26,87.2,87.23,1395.384
2026-03-06 11:54:00+00:00,87.24,87.25,87.22,87.24,579.92
2026-03-06 11:55:00+00:00,87.25,87.25,87.17,87.18,1699.404
2026-03-06 11:56:00+00:00,87.18,87.18,87.1,87.13,1701.312
2026-03-06 11:57:00+00:00,87.13,87.2,87.13,87.19,338.653
2026-03-06 11:58:00+00:00,87.19,87.26,87.19,87.25,596.146
2026-03-06 11:59:00+00:00,87.25,87.28,87.22,87.26,2446.6
2026-03-06 12:00:00+00:00,87.25,87.27,87.19,87.23,2093.735
2026-03-06 12:01:00+00:00,87.22,87.25,87.11,87.23,2399.613
2026-03-06 12:02:00+00:00,87.23,87.23,87.12,87.13,1037.044
2026-03-06 12:03:00+00:00,87.12,87.16,87.0,87.08,11007.693
2026-03-06 12:04:00+00:00,87.08,87.12,87.06,87.11,2022.454
2026-03-06 12:05:00+00:00,87.11,87.16,87.1,87.14,1092.268
2026-03-06 12:06:00+00:00,87.14,87.15,87.02,87.05,812.717
2026-03-06 12:07:00+00:00,87.05,87.05,86.79,86.8,10096.761
2026-03-06 12:08:00+00:00,86.8,86.93,86.77,86.78,4288.932
2026-03-06 12:09:00+00:00,86.79,86.8,86.41,86.45,21803.617
2026-03-06 12:10:00+00:00,86.44,86.45,86.29,86.35,10242.995
2026-03-06 12:11:00+00:00,86.35,86.37,86.31,86.33,3586.448
2026-03-06 12:12:00+00:00,86.34,86.52,86.33,86.52,2675.942
2026-03-06 12:13:00+00:00,86.51,86.66,86.51,86.6,2442.982
2026-03-06 12:14:00+00:00,86.6,86.64,86.56,86.62,1585.388
2026-03-06 12:15:00+00:00,86.62,86.77,86.62,86.74,2822.321
2026-03-06 12:16:00+00:00,86.74,86.85,86.71,86.81,3158.859
2026-03-06 12:17:00+00:00,86.8,86.86,86.79,86.82,2388.417
2026-03-06 12:18:00+00:00,86.83,87.02,86.82,87.02,2985.031
2026-03-06 12:19:00+00:00,87.01,87.12,86.97,87.08,2960.778
2026-03-06 12:20:00+00:00,87.08,87.11,87.04,87.07,2843.39
2026-03-06 12:21:00+00:00,87.07,87.07,86.99,87.0,2354.528
2026-03-06 12:22:00+00:00,86.99,87.02,86.97,86.99,5552.003
2026-03-06 12:23:00+00:00,86.99,87.04,86.97,87.01,983.761
2026-03-06 12:24:00+00:00,87.01,87.04,86.99,87.0,1232.059
2026-03-06 12:25:00+00:00,87.0,87.02,86.95,86.97,554.145
2026-03-06 12:26:00+00:00,86.96,87.03,86.94,86.94,2841.771
2026-03-06 12:27:00+00:00,86.94,86.95,86.83,86.85,1911.685
2026-03-06 12:28:00+00:00,86.84,86.98,86.83,86.86,7988.732
2026-03-06 12:29:00+00:00,86.87,86.88,86.79,86.8,2830.671
2026-03-06 12:30:00+00:00,86.81,86.89,86.81,86.84,1131.915
2026-03-06 12:31:00+00:00,86.84,86.84,86.58,86.63,5227.57
2026-03-06 12:32:00+00:00,86.63,86.69,86.56,86.58,2042.864
2026-03-06 12:33:00+00:00,86.59,86.6,86.49,86.49,3247.942
2026-03-06 12:34:00+00:00,86.49,86.56,86.46,86.47,3252.366
2026-03-06 12:35:00+00:00,86.47,86.48,86.28,86.32,5840.308
2026-03-06 12:36:00+00:00,86.33,86.35,86.22,86.35,4202.025
2026-03-06 12:37:00+00:00,86.34,86.37,86.3,86.34,3269.544
2026-03-06 12:38:00+00:00,86.33,86.35,86.17,86.33,12984.081
2026-03-06 12:39:00+00:00,86.33,86.37,86.26,86.32,3770.316
2026-03-06 12:40:00+00:00,86.32,86.32,86.24,86.25,1274.484
2026-03-06 12:41:00+00:00,86.25,86.43,86.2,86.39,3555.288
2026-03-06 12:42:00+00:00,86.39,86.42,86.26,86.27,2496.701
2026-03-06 12:43:00+00:00,86.27,86.34,86.27,86.31,1963.142
2026-03-06 12:44:00+00:00,86.31,86.31,86.22,86.24,2581.144
2026-03-06 12:45:00+00:00,86.23,86.31,86.23,86.24,1146.472
2026-03-06 12:46:00+00:00,86.24,86.3,86.04,86.16,8229.805
2026-03-06 12:47:00+00:00,86.16,86.16,85.9,86.03,12782.368
2026-03-06 12:48:00+00:00,86.03,86.24,86.03,86.14,4027.852
2026-03-06 12:49:00+00:00,86.14,86.27,86.14,86.27,1834.592
2026-03-06 12:50:00+00:00,86.27,86.41,86.26,86.39,2493.857
2026-03-06 12:51:00+00:00,86.38,86.39,86.29,86.31,1854.524
2026-03-06 12:52:00+00:00,86.3,86.5,86.3,86.49,2208.941
2026-03-06 12:53:00+00:00,86.48,86.48,86.35,86.35,879.917
2026-03-06 12:54:00+00:00,86.35,86.39,86.34,86.38,1538.055
2026-03-06 12:55:00+00:00,86.38,86.55,86.37,86.51,2458.06
2026-03-06 12:56:00+00:00,86.52,86.65,86.52,86.62,4391.425
2026-03-06 12:57:00+00:00,86.62,86.64,86.57,86.6,852.981
2026-03-06 12:58:00+00:00,86.6,86.6,86.53,86.55,1528.256
2026-03-06 12:59:00+00:00,86.55,86.55,86.46,86.47,5230.331
2026-03-06 13:00:00+00:00,86.47,86.63,86.47,86.59,5947.857
2026-03-06 13:01:00+00:00,86.59,86.61,86.54,86.59,2965.802
2026-03-06 13:02:00+00:00,86.59,86.59,86.45,86.56,1459.764
2026-03-06 13:03:00+00:00,86.56,86.59,86.52,86.53,264.962
2026-03-06 13:04:00+00:00,86.53,86.66,86.52,86.63,919.336
2026-03-06 13:05:00+00:00,86.63,86.65,86.58,86.59,2089.443
2026-03-06 13:06:00+00:00,86.58,86.66,86.58,86.63,1147.875
2026-03-06 13:07:00+00:00,86.64,86.69,86.6,86.63,1894.495
2026-03-06 13:08:00+00:00,86.64,86.64,86.5,86.53,2685.58
2026-03-06 13:09:00+00:00,86.54,86.6,86.52,86.6,3305.637
2026-03-06 13:10:00+00:00,86.59,86.68,86.59,86.67,1440.098
2026-03-06 13:11:00+00:00,86.66,86.67,86.58,86.65,2162.872
2026-03-06 13:12:00+00:00,86.65,86.7,86.62,86.64,986.372
2026-03-06 13:13:00+00:00,86.64,86.67,86.59,86.66,901.416
2026-03-06 13:14:00+00:00,86.66,86.66,86.54,86.56,2123.163
2026-03-06 13:15:00+00:00,86.57,86.61,86.54,86.61,501.01
2026-03-06 13:16:00+00:00,86.61,86.68,86.58,86.67,1064.188
2026-03-06 13:17:00+00:00,86.68,86.68,86.55,86.55,919.016
2026-03-06 13:18:00+00:00,86.56,86.58,86.47,86.58,2825.051
2026-03-06 13:19:00+00:00,86.58,86.68,86.56,86.62,780.272
2026-03-06 13:20:00+00:00,86.63,86.63,86.42,86.43,2074.841
2026-03-06 13:21:00+00:00,86.42,86.49,86.29,86.47,3275.938
2026-03-06 13:22:00+00:00,86.47,86.53,86.43,86.47,3260.82
2026-03-06 13:23:00+00:00,86.47,86.48,86.35,86.39,2292.823
2026-03-06 13:24:00+00:00,86.4,86.59,86.39,86.55,2140.729
2026-03-06 13:25:00+00:00,86.55,86.86,86.51,86.63,7120.086
2026-03-06 13:26:00+00:00,86.63,86.67,86.55,86.58,3450.323
2026-03-06 13:27:00+00:00,86.58,86.68,86.55,86.68,2520.069
2026-03-06 13:28:00+00:00,86.67,86.74,86.56,86.6,1960.888
2026-03-06 13:29:00+00:00,86.59,86.6,86.48,86.48,2072.337
2026-03-06 13:30:00+00:00,86.47,86.62,85.92,86.46,54779.042
2026-03-06 13:31:00+00:00,86.45,86.58,86.25,86.45,7674.52
2026-03-06 13:32:00+00:00,86.45,86.71,86.35,86.64,3220.762
2026-03-06 13:33:00+00:00,86.65,86.94,86.56,86.69,10102.413
2026-03-06 13:34:00+00:00,86.68,86.88,86.6,86.88,5757.713
2026-03-06 13:35:00+00:00,86.87,87.1,86.78,86.92,14016.18
2026-03-06 13:36:00+00:00,86.91,86.91,86.75,86.79,4984.683
2026-03-06 13:37:00+00:00,86.79,86.85,86.7,86.8,4036.802
2026-03-06 13:38:00+00:00,86.8,86.85,86.77,86.79,4070.837
2026-03-06 13:39:00+00:00,86.79,86.8,86.66,86.72,2264.024
2026-03-06 13:40:00+00:00,86.71,86.71,86.5,86.55,1728.567
